labels,k-clusters
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
yes,0
no,1
